1	12.0
1	61.0
1	58.0
1	56.0
1	667.0
2	19.0
1	14.0
1	63.0
1	137.0
1	232.0
1	478.0
1	30.0
1	196.0
1	5.0
1	6.0
4	1.0
1	29.0
1	15.0
1	7.0
1	55.0
1	1.0
1	933.0
1	31.0
1	303.0
1	3.0
1	7.0
1	45.0
1	3.0
1	73.0
1	98.0
5	26.0
1	39.0
1	296.0
1	1.0
1	6.0
1	19.0
1	19.0
1	2.0
1	9.0
1	6.0
1	6.0
1	9.0
1	3.0
1	15.0
1	4.0
1	2.0
1	100.0
1	4.0
1	44.0
1	105.0
1	74.0
1	422.0
1	46.0
1	1.0
1	190.0
2	3.0
1	15.0
1	3.0
1	4.0
1	1.0
1	5.0
1	15.0
1	3.0
1	38.0
1	41.0
1	29.0
1	110.0
1	1.0
1	58.0
2	20.0
1	66.0
1	90.0
1	296.0
1	12.0
1	23.0
1	478.0
1	2.0
1	5.0
1	9.0
1	3.0
1	24.0
1	498.0
1	17.0
1	100.0
1	1.0
1	1.0
1	102.0
1	6.0
1	2.0
2	9.0
1	9.0
2	246.0
1	44.0
1	30.0
2	60.0
1	667.0
2	242.0
1	56.0
1	3.0
1	18.0
1	7.0
2	53.0
1	70.0
1	3.0
1	1.0
1	70.0
1	16.0
2	29.0
1	43.0
3	8.0
1	102.0
1	1.0
1	3.0
1	20.0
1	1.0
1	408.0
1	8.0
1	24.0
1	10.0
1	7.0
1	296.0
3	158.0
4	100.0
1	22.0
1	4.0
1	933.0
1	52.0
1	2.0
1	2.0
1	2.0
2	75.0
1	6.0
1	7.0
1	75.0
1	15.0
1	16.0
2	30.0
1	255.0
1	2.0
1	13.0
1	303.0
1	10.0
1	25.0
1	55.0
1	6.0
1	70.0
1	21.0
1	10.0
1	174.0
1	52.0
1	24.0
2	353.0
1	9.0
1	54.0
1	933.0
1	109.0
3	1.0
1	3.0
1	46.0
1	296.0
1	196.0
2	151.0
2	27.0
1	9.0
3	0.0
1	82.0
1	53.0
1	255.0
1	1.0
1	68.0
2	91.0
1	6.0
1	2.0
1	13.0
1	10.0
1	11.0
1	2.0
1	5.0
2	65.0
1	146.0
1	14.0
1	115.0
1	103.0
1	422.0
1	95.0
1	2.0
1	16.0
1	5.0
1	1.0
1	17.0
6	66.0
1	9.0
1	22.0
1	1.0
1	39.0
2	50.0
1	2.0
1	2.0
1	7.0
1	1.0
1	56.0
1	1.0
1	1.0
3	66.0
1	3.0
1	5.0
1	24.0
1	9.0
1	178.0
1	20.0
1	7.0
1	59.0
1	2.0
1	18.0
1	1.0
1	61.0
1	62.0
1	2.0
1	10.0
1	43.0
1	3.0
1	64.0
1	40.0
1	5.0
1	190.0
1	303.0
1	15.0
1	1.0
1	1.0
1	3.0
1	107.0
1	3.0
1	2.0
1	1.0
1	24.0
1	2.0
1	145.0
1	6.0
1	8.0
1	1.0
1	9.0
1	296.0
1	10.0
1	61.0
1	3.0
3	13.0
1	1.0
1	16.0
1	16.0
1	18.0
1	4.0
1	80.0
1	1.0
1	71.0
1	11.0
1	19.0
1	1.0
2	10.0
1	86.0
1	64.0
2	49.0
1	1.0
1	22.0
1	129.0
1	422.0
1	161.0
1	4.0
1	6.0
2	49.0
1	82.0
1	242.0
1	39.0
1	3.0
1	66.0
2	36.0
1	71.0
3	107.0
1	2.0
1	4.0
1	7.0
1	24.0
1	4.0
1	2.0
1	25.0
1	67.0
1	6.0
1	9.0
2	10.0
10	2.0
1	54.0
1	48.0
3	44.0
1	40.0
1	24.0
1	1.0
1	33.0
1	52.0
1	105.0
1	29.0
1	76.0
1	76.0
1	54.0
1	1.0
1	8.0
1	1.0
1	97.0
1	1.0
1	66.0
1	249.0
1	1.0
3	47.0
1	10.0
1	30.0
1	44.0
1	5.0
1	99.0
1	8.0
1	22.0
1	48.0
1	5.0
2	141.0
1	17.0
1	9.0
1	37.0
1	1.0
1	59.0
1	25.0
1	498.0
1	14.0
2	66.0
1	3.0
1	1.0
1	12.0
2	88.0
2	9.0
1	3.0
1	1.0
1	38.0
1	28.0
3	30.0
1	2.0
1	29.0
1	18.0
1	70.0
1	98.0
2	19.0
1	23.0
1	18.0
1	31.0
1	23.0
1	219.0
1	2.0
1	118.0
1	66.0
2	50.0
4	31.0
1	168.0
1	5.0
1	7.0
1	1.0
1	29.0
1	1.0
1	1.0
1	21.0
1	1.0
2	56.0
1	5.0
2	43.0
1	6.0
1	39.0
1	1.0
1	242.0
1	22.0
1	1.0
1	37.0
3	32.0
1	165.0
1	29.0
1	30.0
1	27.0
1	16.0
1	58.0
2	12.0
1	10.0
2	38.0
1	422.0
1	5.0
1	17.0
1	22.0
1	1.0
1	10.0
1	1.0
2	1.0
1	16.0
1	22.0
1	11.0
1	3.0
1	2.0
1	4.0
1	14.0
1	33.0
1	48.0
1	45.0
1	1.0
1	28.0
1	33.0
1	16.0
1	63.0
1	1.0
12	59.0
1	16.0
1	23.0
1	93.0
2	29.0
1	7.0
1	478.0
1	61.0
1	55.0
1	3.0
1	73.0
1	933.0
1	100.0
1	190.0
1	2.0
1	8.0
1	99.0
1	2.0
2	50.0
1	7.0
4	37.0
2	26.0
1	194.0
1	89.0
1	17.0
2	66.0
1	57.0
1	7.0
1	334.0
1	9.0
1	70.0
1	2.0
1	11.0
1	80.0
1	6.0
1	35.0
1	20.0
2	12.0
1	8.0
1	17.0
1	151.0
1	17.0
1	8.0
1	2.0
1	14.0
1	14.0
1	178.0
2	60.0
3	16.0
1	2.0
1	61.0
1	152.0
1	8.0
1	53.0
1	1.0
1	40.0
1	2.0
1	11.0
1	6.0
1	6.0
1	57.0
1	9.0
1	2.0
1	213.0
1	151.0
1	11.0
4	38.0
1	1.0
1	30.0
1	1.0
1	67.0
1	86.0
1	498.0
1	2.0
1	227.0
1	5.0
1	13.0
1	422.0
1	3.0
1	119.0
1	86.0
3	16.0
1	16.0
1	5.0
1	6.0
1	7.0
1	19.0
1	334.0
1	7.0
1	2.0
1	478.0
1	4.0
1	5.0
1	498.0
1	87.0
1	2.0
1	83.0
1	19.0
1	667.0
1	6.0
2	3.0
2	24.0
1	9.0
2	20.0
1	35.0
2	47.0
1	171.0
1	97.0
1	1.0
1	22.0
1	4.0
1	18.0
4	46.0
1	11.0
1	1.0
1	81.0
2	3.0
1	32.0
1	18.0
1	1.0
2	131.0
1	15.0
5	19.0
1	23.0
1	2.0
1	194.0
1	3.0
1	933.0
1	2.0
1	303.0
1	66.0
2	33.0
1	14.0
1	12.0
1	20.0
1	16.0
3	160.0
1	45.0
1	4.0
1	1.0
1	1.0
1	42.0
1	37.0
1	4.0
1	933.0
1	2.0
1	17.0
1	7.0
1	66.0
1	108.0
1	76.0
1	6.0
1	92.0
1	107.0
1	14.0
1	53.0
3	8.0
1	2.0
1	19.0
1	76.0
1	10.0
1	97.0
1	26.0
1	119.0
1	2.0
1	57.0
3	39.0
1	26.0
1	1.0
1	98.0
1	81.0
1	84.0
1	35.0
1	7.0
1	95.0
1	40.0
1	175.0
1	190.0
4	72.0
1	100.0
1	1.0
1	2.0
1	129.0
1	16.0
1	20.0
1	18.0
1	2.0
1	10.0
1	5.0
1	303.0
1	3.0
1	4.0
1	498.0
1	14.0
1	44.0
1	12.0
1	30.0
1	1.0
1	3.0
1	1.0
1	3.0
1	1.0
1	2.0
1	171.0
2	5.0
1	1.0
1	667.0
1	91.0
1	1.0
1	242.0
1	10.0
1	12.0
1	22.0
1	258.0
1	45.0
3	71.0
1	1.0
1	7.0
1	73.0
1	276.0
1	498.0
2	35.0
1	5.0
2	10.0
2	38.0
1	97.0
1	94.0
1	3.0
1	42.0
1	1.0
1	8.0
1	28.0
1	9.0
1	53.0
1	1.0
1	20.0
1	1.0
1	2.0
1	4.0
3	60.0
1	242.0
1	334.0
2	58.0
1	97.0
1	17.0
1	58.0
1	2.0
1	2.0
1	33.0
1	18.0
1	20.0
7	20.0
1	68.0
1	9.0
1	9.0
1	8.0
1	96.0
1	6.0
1	1.0
2	106.0
1	115.0
1	7.0
1	179.0
1	7.0
1	1.0
1	1.0
1	30.0
1	3.0
1	2.0
1	102.0
1	95.0
2	56.0
1	4.0
1	8.0
1	14.0
1	76.0
1	2.0
1	49.0
1	3.0
1	7.0
1	129.0
1	1.0
2	11.0
1	3.0
1	223.0
1	119.0
1	43.0
1	79.0
1	408.0
1	76.0
1	5.0
1	3.0
1	277.0
1	132.0
1	26.0
1	27.0
1	109.0
1	2.0
1	15.0
1	170.0
1	171.0
1	3.0
1	38.0
1	6.0
1	6.0
1	71.0
1	52.0
1	66.0
2	66.0
1	51.0
1	90.0
1	53.0
1	29.0
1	4.0
4	20.0
1	7.0
2	2.0
1	277.0
1	28.0
1	71.0
1	30.0
5	2.0
1	422.0
1	34.0
1	8.0
2	80.0
1	1.0
1	4.0
1	20.0
1	6.0
1	3.0
1	5.0
2	7.0
1	45.0
1	5.0
1	2.0
1	41.0
1	119.0
11	35.0
1	9.0
1	1.0
2	3.0
1	139.0
1	61.0
2	366.0
1	10.0
1	60.0
1	667.0
1	48.0
1	933.0
1	6.0
1	50.0
1	4.0
1	7.0
1	76.0
1	1.0
1	1.0
1	17.0
1	55.0
1	30.0
1	2.0
1	9.0
2	24.0
1	1.0
1	30.0
1	29.0
1	45.0
1	104.0
1	80.0
1	933.0
1	8.0
1	26.0
1	86.0
1	6.0
1	4.0
2	68.0
1	20.0
1	3.0
1	2.0
1	296.0
1	5.0
3	11.0
1	5.0
1	7.0
2	4.0
1	4.0
1	27.0
1	11.0
1	9.0
1	48.0
1	28.0
1	1.0
2	139.0
7	28.0
1	933.0
1	2.0
1	219.0
1	2.0
1	108.0
1	7.0
1	1.0
1	8.0
1	105.0
1	51.0
1	7.0
1	11.0
1	12.0
1	26.0
1	18.0
1	100.0
1	408.0
1	82.0
1	2.0
1	1.0
1	54.0
1	12.0
1	3.0
1	133.0
1	97.0
1	71.0
1	8.0
1	5.0
1	80.0
1	13.0
1	1.0
1	97.0
1	3.0
1	1.0
1	5.0
1	19.0
1	33.0
1	1.0
1	422.0
1	18.0
1	1.0
3	1.0
2	181.0
1	3.0
1	31.0
1	82.0
2	2.0
1	54.0
1	2.0
1	4.0
1	5.0
1	422.0
1	29.0
1	227.0
1	1.0
1	2.0
1	41.0
4	38.0
3	101.0
1	93.0
1	2.0
1	3.0
1	10.0
1	16.0
1	15.0
1	109.0
1	1.0
1	2.0
1	36.0
1	62.0
1	31.0
1	14.0
1	20.0
1	3.0
1	422.0
1	35.0
1	1.0
1	2.0
2	50.0
1	3.0
1	116.0
1	18.0
1	44.0
1	4.0
1	151.0
1	3.0
1	8.0
1	3.0
1	2.0
2	24.0
1	303.0
1	4.0
1	41.0
1	30.0
1	3.0
2	13.0
1	179.0
1	105.0
1	47.0
1	2.0
1	7.0
1	104.0
1	27.0
1	1.0
1	13.0
1	84.0
1	478.0
1	12.0
1	46.0
1	1.0
1	13.0
1	1.0
2	3.0
1	38.0
1	158.0
1	277.0
1	17.0
1	3.0
1	2.0
1	18.0
1	73.0
1	32.0
1	1.0
2	42.0
1	16.0
1	66.0
1	30.0
1	1.0
1	8.0
1	22.0
2	12.0
1	25.0
1	2.0
1	4.0
1	1.0
1	34.0
1	99.0
3	32.0
1	44.0
1	68.0
1	1.0
1	5.0
1	145.0
1	3.0
1	39.0
1	63.0
1	13.0
1	2.0
1	4.0
1	3.0
1	3.0
1	22.0
1	7.0
1	4.0
1	94.0
2	90.0
1	9.0
1	11.0
1	80.0
1	11.0
4	30.0
1	1.0
1	3.0
1	59.0
1	3.0
1	1.0
1	97.0
1	72.0
3	93.0
1	3.0
1	145.0
2	41.0
1	3.0
3	8.0
1	76.0
1	18.0
1	194.0
1	249.0
1	16.0
1	115.0
1	145.0
1	223.0
7	5.0
1	29.0
1	3.0
1	9.0
3	302.0
1	28.0
1	3.0
1	197.0
1	1.0
1	194.0
1	4.0
1	8.0
1	498.0
1	50.0
1	68.0
1	4.0
1	7.0
1	27.0
1	3.0
3	159.0
1	3.0
1	3.0
1	4.0
1	422.0
1	4.0
1	60.0
1	1.0
1	8.0
1	7.0
1	84.0
1	42.0
1	109.0
1	49.0
1	422.0
1	5.0
1	6.0
1	2.0
1	2.0
1	6.0
1	5.0
1	422.0
1	69.0
1	8.0
1	8.0
1	86.0
1	15.0
1	30.0
1	10.0
1	197.0
1	5.0
1	50.0
8	5.0
1	139.0
1	5.0
1	34.0
4	38.0
1	24.0
1	1.0
2	12.0
1	7.0
1	8.0
1	50.0
1	27.0
1	52.0
1	117.0
1	1.0
1	1.0
1	2.0
1	4.0
1	64.0
2	44.0
1	5.0
1	53.0
1	103.0
2	2.0
1	9.0
1	39.0
1	1.0
1	12.0
1	137.0
1	146.0
1	39.0
1	146.0
1	76.0
1	26.0
1	1.0
1	242.0
1	1.0
1	80.0
1	1.0
1	1.0
1	14.0
1	30.0
2	54.0
1	7.0
1	14.0
2	18.0
1	80.0
1	66.0
1	5.0
1	107.0
1	3.0
1	9.0
1	32.0
1	20.0
1	171.0
1	1.0
1	10.0
1	18.0
1	10.0
1	146.0
1	4.0
1	3.0
4	81.0
1	255.0
1	4.0
1	11.0
1	2.0
1	62.0
1	1.0
1	31.0
2	3.0
1	82.0
1	103.0
1	44.0
1	933.0
1	4.0
2	109.0
1	68.0
1	8.0
1	14.0
4	24.0
1	86.0
1	4.0
1	17.0
1	82.0
1	16.0
1	1.0
1	258.0
1	62.0
1	190.0
1	4.0
1	152.0
1	14.0
1	32.0
1	1.0
1	100.0
1	17.0
1	32.0
1	1.0
1	27.0
1	4.0
1	1.0
1	24.0
1	54.0
1	16.0
1	1.0
1	10.0
1	72.0
1	296.0
5	42.0
2	30.0
1	30.0
1	334.0
1	5.0
1	5.0
1	145.0
2	53.0
1	93.0
1	334.0
1	20.0
1	1.0
2	16.0
1	17.0
1	23.0
1	22.0
1	1.0
1	4.0
1	49.0
1	1.0
1	4.0
1	67.0
1	3.0
1	28.0
1	1.0
1	3.0
2	16.0
1	3.0
1	179.0
1	9.0
1	478.0
1	303.0
1	8.0
1	303.0
1	58.0
1	1.0
1	29.0
1	66.0
1	110.0
1	97.0
1	498.0
1	2.0
1	66.0
1	3.0
1	24.0
1	54.0
1	3.0
1	17.0
1	1.0
1	137.0
1	4.0
1	5.0
1	24.0
1	109.0
1	33.0
1	60.0
1	6.0
1	8.0
1	15.0
1	11.0
1	22.0
1	1.0
1	933.0
1	933.0
1	4.0
2	32.0
1	27.0
1	67.0
2	35.0
1	408.0
1	26.0
1	8.0
1	9.0
1	9.0
1	12.0
1	219.0
1	32.0
1	53.0
1	7.0
1	2.0
1	5.0
1	3.0
1	12.0
1	8.0
1	149.0
1	93.0
1	16.0
1	667.0
2	90.0
1	1.0
1	1.0
1	2.0
2	575.0
2	76.0
1	6.0
1	422.0
1	2.0
1	8.0
3	11.0
2	3.0
1	133.0
1	88.0
2	7.0
1	3.0
1	40.0
1	84.0
2	12.0
2	60.0
1	7.0
4	19.0
1	49.0
1	7.0
1	17.0
1	52.0
1	1.0
1	14.0
1	3.0
1	137.0
1	4.0
1	30.0
1	19.0
7	32.0
1	71.0
1	88.0
1	667.0
1	5.0
1	23.0
1	1.0
1	6.0
1	4.0
1	9.0
1	667.0
1	43.0
1	103.0
2	2.0
1	81.0
1	1.0
1	16.0
1	16.0
1	41.0
1	28.0
1	139.0
1	196.0
1	667.0
1	17.0
1	2.0
1	100.0
1	19.0
1	80.0
1	27.0
1	3.0
1	14.0
2	27.0
1	17.0
1	1.0
1	58.0
1	22.0
1	42.0
1	9.0
1	33.0
1	179.0
6	15.0
1	1.0
1	8.0
1	1.0
2	2.0
1	46.0
1	97.0
1	8.0
1	82.0
1	33.0
1	4.0
3	53.0
1	22.0
2	111.0
1	104.0
3	19.0
3	104.0
1	48.0
1	3.0
1	77.0
1	219.0
7	42.0
1	151.0
1	12.0
1	334.0
1	70.0
1	95.0
2	38.0
1	8.0
1	18.0
1	6.0
1	1.0
1	15.0
1	1.0
1	30.0
1	2.0
1	117.0
2	36.0
1	422.0
1	303.0
1	22.0
1	219.0
1	219.0
1	58.0
1	3.0
1	34.0
2	2.0
3	45.0
1	34.0
1	3.0
2	43.0
1	1.0
1	25.0
1	100.0
1	5.0
2	20.0
1	23.0
1	71.0
1	1.0
1	3.0
1	1.0
1	334.0
1	2.0
1	29.0
1	1.0
1	81.0
1	3.0
1	1.0
1	35.0
1	8.0
1	15.0
1	11.0
1	1.0
1	1.0
1	6.0
1	18.0
1	195.0
1	18.0
1	7.0
4	58.0
1	68.0
1	4.0
2	118.0
1	70.0
2	13.0
1	2.0
1	5.0
1	1.0
1	16.0
1	13.0
1	32.0
1	7.0
1	1.0
1	17.0
1	28.0
1	478.0
1	5.0
1	116.0
1	296.0
1	17.0
1	72.0
1	9.0
1	21.0
1	1.0
1	39.0
1	146.0
1	19.0
1	12.0
1	223.0
1	89.0
1	38.0
1	933.0
1	22.0
1	933.0
1	933.0
1	223.0
2	3.0
1	93.0
1	98.0
1	190.0
1	28.0
2	4.0
1	25.0
2	51.0
1	47.0
1	219.0
1	32.0
1	104.0
1	8.0
1	195.0
1	15.0
1	72.0
1	3.0
1	17.0
1	1.0
1	100.0
1	7.0
1	41.0
1	2.0
1	11.0
1	124.0
1	72.0
1	96.0
1	7.0
2	1.0
6	27.0
1	1.0
1	2.0
2	17.0
1	42.0
1	108.0
1	9.0
1	6.0
5	26.0
1	8.0
1	255.0
1	1.0
1	18.0
1	2.0
1	6.0
2	64.0
1	1.0
1	242.0
1	5.0
1	2.0
1	9.0
1	38.0
1	2.0
2	91.0
1	68.0
1	8.0
1	223.0
1	1.0
1	213.0
1	99.0
1	21.0
2	41.0
1	1.0
1	3.0
1	1.0
1	18.0
1	107.0
1	31.0
1	15.0
1	149.0
1	27.0
1	97.0
1	137.0
1	6.0
1	1.0
1	5.0
1	2.0
1	3.0
1	249.0
1	3.0
1	4.0
1	18.0
1	2.0
4	27.0
1	1.0
1	2.0
1	10.0
1	2.0
1	2.0
1	15.0
1	4.0
2	21.0
1	38.0
1	10.0
1	24.0
1	13.0
1	2.0
1	17.0
1	115.0
1	5.0
1	175.0
1	73.0
1	62.0
1	6.0
1	1.0
1	277.0
1	1.0
1	219.0
1	1.0
1	9.0
1	39.0
1	2.0
1	89.0
1	1.0
1	165.0
1	9.0
1	1.0
1	4.0
1	88.0
1	498.0
1	66.0
1	2.0
1	51.0
1	422.0
1	5.0
1	5.0
1	102.0
1	24.0
8	148.0
1	30.0
1	255.0
1	12.0
2	179.0
1	20.0
1	8.0
1	2.0
1	8.0
1	3.0
1	9.0
1	7.0
1	97.0
1	16.0
1	76.0
1	45.0
3	44.0
1	6.0
1	1.0
1	10.0
1	2.0
1	1.0
1	170.0
1	11.0
1	34.0
1	76.0
1	5.0
1	49.0
1	5.0
1	14.0
1	31.0
1	9.0
1	30.0
1	116.0
1	17.0
2	10.0
1	1.0
1	16.0
6	10.0
1	10.0
1	76.0
3	182.0
2	169.0
1	71.0
1	2.0
1	1.0
1	478.0
1	95.0
1	8.0
1	408.0
1	197.0
1	223.0
1	303.0
1	12.0
1	5.0
1	175.0
1	5.0
1	3.0
1	158.0
1	11.0
1	2.0
1	1.0
2	106.0
1	6.0
1	9.0
1	17.0
1	97.0
1	15.0
1	62.0
1	27.0
2	71.0
4	46.0
1	3.0
1	8.0
1	667.0
1	16.0
1	76.0
1	79.0
2	22.0
1	8.0
1	68.0
1	219.0
1	16.0
1	6.0
1	4.0
1	63.0
1	1.0
1	1.0
1	88.0
1	49.0
1	2.0
1	7.0
1	22.0
2	62.0
1	98.0
1	1.0
1	6.0
1	12.0
1	3.0
1	109.0
1	303.0
3	57.0
1	47.0
1	1.0
1	1.0
1	4.0
1	34.0
1	2.0
1	102.0
1	2.0
1	27.0
1	5.0
1	63.0
1	90.0
1	5.0
1	24.0
1	38.0
1	4.0
1	1.0
1	41.0
1	3.0
1	3.0
1	20.0
3	23.0
2	53.0
1	5.0
1	16.0
1	84.0
1	667.0
1	9.0
1	1.0
1	5.0
1	110.0
1	70.0
1	36.0
1	498.0
1	13.0
1	10.0
1	1.0
1	249.0
1	178.0
3	92.0
3	5.0
1	1.0
1	3.0
4	14.0
1	8.0
1	1.0
1	1.0
1	5.0
1	2.0
1	3.0
1	8.0
1	1.0
1	12.0
1	1.0
2	1.0
1	303.0
1	74.0
1	29.0
2	19.0
1	97.0
2	42.0
1	2.0
1	115.0
1	6.0
1	1.0
1	17.0
11	93.0
1	5.0
1	6.0
4	16.0
2	13.0
1	13.0
1	30.0
2	1.0
1	9.0
1	70.0
1	119.0
1	81.0
1	3.0
2	346.0
1	2.0
1	5.0
1	157.0
1	1.0
1	2.0
1	6.0
1	3.0
1	29.0
1	3.0
1	12.0
1	3.0
1	1.0
2	82.0
2	118.0
2	152.0
1	2.0
1	933.0
1	16.0
1	5.0
1	162.0
1	16.0
1	7.0
2	127.0
1	276.0
1	1.0
1	24.0
1	1.0
1	1.0
1	10.0
1	14.0
1	1.0
2	10.0
1	1.0
1	56.0
1	334.0
1	1.0
2	0.0
1	20.0
1	145.0
1	47.0
1	1.0
1	276.0
1	4.0
1	19.0
1	71.0
1	51.0
1	10.0
1	3.0
1	249.0
1	1.0
1	933.0
1	2.0
1	4.0
1	117.0
1	49.0
1	14.0
1	12.0
2	62.0
1	5.0
1	4.0
1	1.0
5	10.0
2	124.0
1	3.0
1	4.0
1	65.0
1	27.0
1	2.0
1	10.0
1	2.0
1	3.0
2	38.0
1	19.0
1	1.0
1	87.0
1	4.0
1	2.0
1	100.0
1	35.0
1	39.0
1	5.0
1	2.0
1	97.0
1	57.0
1	667.0
1	5.0
2	14.0
1	44.0
1	10.0
1	1.0
1	60.0
2	1.0
1	11.0
1	4.0
1	6.0
1	2.0
1	30.0
1	72.0
1	3.0
1	69.0
1	2.0
1	1.0
1	89.0
2	31.0
1	29.0
1	68.0
1	296.0
1	1.0
1	1.0
1	22.0
1	22.0
1	21.0
1	6.0
1	102.0
1	19.0
1	3.0
1	1.0
1	10.0
1	4.0
5	7.0
1	933.0
1	5.0
1	46.0
1	13.0
1	3.0
1	2.0
1	2.0
2	150.0
1	1.0
1	18.0
1	51.0
2	17.0
1	33.0
1	80.0
1	43.0
1	36.0
1	422.0
1	2.0
1	498.0
1	1.0
1	70.0
1	54.0
1	20.0
1	3.0
1	1.0
1	1.0
1	13.0
1	29.0
1	18.0
1	7.0
1	3.0
1	30.0
1	25.0
1	19.0
1	303.0
1	4.0
1	422.0
1	8.0
1	29.0
1	190.0
1	22.0
1	1.0
2	32.0
2	5.0
1	119.0
1	28.0
1	249.0
1	162.0
1	1.0
1	2.0
5	49.0
1	170.0
2	3.0
2	31.0
1	68.0
2	43.0
1	3.0
1	168.0
1	21.0
1	478.0
1	6.0
1	3.0
1	334.0
1	11.0
1	194.0
1	194.0
1	3.0
2	20.0
1	100.0
1	94.0
1	17.0
1	158.0
1	6.0
1	53.0
1	1.0
1	170.0
1	18.0
1	98.0
1	70.0
1	3.0
1	178.0
1	72.0
1	102.0
1	478.0
1	95.0
1	11.0
1	3.0
1	19.0
1	3.0
1	5.0
1	5.0
1	31.0
1	44.0
1	99.0
1	64.0
1	75.0
1	1.0
1	1.0
1	35.0
1	34.0
1	8.0
1	53.0
1	10.0
1	24.0
1	38.0
1	132.0
1	11.0
1	35.0
1	58.0
1	53.0
1	110.0
1	98.0
1	53.0
1	667.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
2	34.0
2	3.0
1	165.0
1	97.0
1	55.0
1	1.0
1	42.0
1	478.0
1	58.0
1	41.0
1	933.0
1	15.0
1	69.0
1	11.0
1	39.0
1	12.0
1	19.0
1	5.0
1	115.0
1	95.0
1	42.0
1	21.0
1	7.0
1	12.0
1	45.0
1	12.0
3	35.0
1	11.0
1	34.0
1	50.0
1	59.0
1	3.0
1	10.0
1	3.0
1	10.0
1	26.0
1	4.0
1	5.0
2	99.0
1	52.0
1	5.0
1	95.0
1	44.0
1	98.0
1	40.0
1	7.0
1	1.0
2	151.0
2	102.0
1	28.0
2	7.0
1	31.0
1	50.0
1	667.0
1	2.0
1	68.0
1	112.0
1	50.0
2	7.0
1	132.0
1	4.0
1	99.0
1	71.0
1	9.0
1	2.0
2	107.0
5	243.0
1	13.0
1	20.0
1	1.0
1	10.0
1	10.0
1	2.0
1	97.0
1	2.0
1	7.0
1	52.0
1	1.0
1	4.0
1	68.0
2	9.0
1	15.0
1	60.0
3	87.0
1	2.0
1	15.0
1	22.0
1	5.0
3	137.0
1	76.0
1	19.0
4	40.0
2	26.0
1	1.0
1	26.0
1	13.0
2	19.0
1	18.0
2	1.0
1	1.0
1	52.0
1	4.0
1	6.0
2	87.0
1	70.0
1	15.0
1	2.0
1	1.0
1	3.0
4	86.0
1	3.0
1	146.0
1	129.0
1	72.0
1	72.0
1	3.0
1	1.0
1	3.0
1	2.0
1	6.0
2	2.0
1	13.0
1	6.0
2	25.0
1	10.0
1	99.0
1	36.0
1	34.0
1	104.0
1	2.0
2	11.0
1	16.0
1	2.0
1	42.0
1	242.0
1	2.0
1	24.0
1	34.0
1	16.0
1	422.0
1	11.0
3	36.0
2	4.0
1	667.0
1	9.0
1	4.0
1	63.0
1	1.0
1	9.0
2	16.0
1	11.0
1	7.0
1	15.0
1	1.0
2	5.0
1	53.0
1	6.0
1	6.0
1	62.0
1	227.0
1	18.0
1	1.0
1	40.0
1	4.0
1	100.0
1	255.0
1	83.0
1	17.0
1	3.0
1	667.0
1	4.0
1	3.0
1	26.0
1	25.0
2	0.0
1	21.0
1	2.0
1	10.0
1	6.0
1	1.0
1	55.0
1	14.0
1	109.0
1	1.0
1	2.0
1	12.0
1	4.0
1	5.0
1	58.0
1	2.0
1	8.0
1	22.0
1	933.0
1	9.0
1	5.0
1	131.0
1	3.0
1	6.0
1	99.0
1	81.0
3	35.0
1	249.0
1	2.0
1	59.0
1	13.0
2	32.0
1	4.0
1	20.0
1	1.0
1	11.0
1	52.0
1	2.0
1	28.0
1	6.0
1	223.0
1	66.0
1	11.0
1	1.0
1	70.0
1	1.0
1	175.0
1	174.0
1	60.0
1	20.0
1	1.0
1	95.0
1	146.0
1	21.0
3	139.0
1	88.0
1	8.0
1	8.0
1	93.0
1	3.0
1	109.0
1	249.0
1	43.0
2	62.0
1	1.0
1	24.0
1	1.0
1	3.0
1	34.0
1	1.0
3	10.0
1	422.0
4	4.0
1	2.0
1	14.0
1	3.0
1	197.0
1	8.0
1	3.0
1	195.0
1	76.0
3	60.0
1	44.0
1	5.0
1	6.0
1	130.0
1	8.0
1	25.0
1	5.0
4	15.0
32	27.0
1	4.0
1	64.0
1	27.0
1	11.0
1	92.0
1	38.0
1	2.0
1	18.0
2	114.0
1	19.0
1	28.0
1	4.0
1	71.0
3	60.0
1	14.0
1	223.0
1	5.0
1	1.0
1	16.0
1	33.0
1	16.0
1	2.0
1	26.0
1	17.0
1	60.0
1	79.0
1	422.0
1	17.0
3	1.0
1	61.0
3	13.0
2	11.0
1	35.0
1	4.0
1	667.0
1	4.0
1	15.0
1	28.0
1	190.0
1	16.0
1	2.0
1	1.0
1	3.0
1	8.0
1	17.0
1	17.0
1	232.0
1	296.0
1	8.0
1	3.0
1	2.0
1	4.0
1	103.0
1	24.0
1	11.0
2	43.0
1	16.0
1	3.0
1	40.0
2	32.0
1	110.0
1	52.0
1	3.0
1	58.0
1	422.0
1	3.0
1	2.0
1	5.0
1	2.0
1	81.0
1	1.0
1	1.0
1	30.0
1	10.0
1	96.0
1	478.0
1	59.0
1	21.0
1	46.0
1	100.0
1	1.0
1	51.0
1	87.0
1	2.0
1	213.0
1	16.0
1	6.0
1	11.0
2	1.0
1	23.0
1	15.0
1	3.0
1	19.0
1	32.0
1	5.0
1	31.0
1	39.0
1	303.0
