1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
1	2.0
1	2.0
1	4.0
2	0.0
1	1.0
2	0.0
2	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	1.0
1	43.0
1	1.0
1	1.0
1	1.0
1	543.0
1	1.0
1	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	3.0
1	7.0
1	1.0
1	2.0
1	2.0
1	1.0
1	6.0
1	14.0
1	1.0
1	1.0
1	1.0
1	3.0
1	2.0
1	6.0
2	7.0
1	1.0
1	1.0
1	1.0
1	2.0
1	3.0
2	0.0
4	1.0
1	1.0
1	1.0
2	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
2	577.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	2.0
1	2.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	46.0
1	2.0
1	2.0
2	2.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	543.0
1	1.0
1	4.0
1	1.0
1	2.0
3	0.0
1	1.0
1	1.0
1	1.0
1	2.0
2	1.0
1	1.0
1	1.0
1	79.0
1	1.0
6	0.0
1	1.0
1	13.0
1	3.0
1	1.0
1	2.0
1	5.0
1	1.0
1	30.0
1	1.0
1	2.0
1	14.0
2	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	24.0
1	1.0
1	1.0
1	1.0
1	1.0
1	6.0
1	1.0
1	15.0
1	1.0
1	5.0
1	1.0
1	5.0
1	3.0
1	5.0
1	24.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	4.0
1	1.0
2	3.0
1	1.0
1	3.0
1	1.0
1	1.0
1	6.0
1	1.0
1	1.0
1	2.0
1	4.0
2	0.0
1	12.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	17.0
1	1.0
1	1.0
1	10.0
1	1.0
1	1.0
1	1.0
1	5.0
1	1.0
1	1.0
1	37.0
1	1.0
1	8.0
1	2.0
1	1.0
1	617.0
1	1.0
1	1.0
1	1.0
1	4.0
1	5.0
1	156.0
1	1.0
1	1.0
1	1.0
1	1.0
1	7.0
1	1.0
1	23.0
1	1.0
1	215.0
1	1.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	3.0
2	0.0
1	4.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	1.0
2	0.0
1	1.0
1	1.0
1	2.0
1	2.0
1	2.0
1	1.0
1	2.0
1	30.0
1	1.0
1	1.0
1	1.0
1	1.0
1	78.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	3.0
1	1.0
1	1.0
1	1.0
1	14.0
1	33.0
1	1.0
1	2.0
1	1.0
1	11.0
1	1.0
1	2.0
1	617.0
1	1.0
1	2.0
2	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	6.0
1	1.0
1	1.0
1	1.0
1	1.0
1	14.0
1	2.0
1	134.0
1	2.0
1	4.0
1	51.0
1	1.0
1	6.0
1	2.0
1	1.0
1	14.0
1	1.0
1	2.0
1	8.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	24.0
1	105.0
1	1.0
1	5.0
1	2.0
2	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
2	1.0
1	1.0
1	617.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	2.0
1	1.0
1	4.0
1	2.0
1	1.0
1	1.0
1	1.0
1	17.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	18.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	8.0
1	617.0
1	1.0
1	4.0
1	1.0
1	24.0
1	5.0
1	5.0
1	5.0
1	4.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	8.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	7.0
1	1.0
1	2.0
1	1.0
1	9.0
1	1.0
1	1.0
1	1.0
1	1.0
5	0.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	215.0
2	0.0
1	1.0
1	37.0
1	1.0
1	1.0
1	1.0
1	1.0
1	21.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	215.0
1	1.0
1	1.0
1	1.0
1	4.0
2	0.0
1	1.0
1	4.0
1	1.0
1	2.0
1	1.0
1	3.0
1	1.0
1	2.0
2	0.0
1	16.0
1	1.0
1	58.0
1	1.0
2	0.0
1	2.0
1	4.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	19.0
1	1.0
1	1.0
1	543.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
1	5.0
1	5.0
2	3.0
1	1.0
1	2.0
1	1.0
2	5.0
1	7.0
1	2.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	29.0
1	1.0
1	4.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	10.0
1	1.0
1	2.0
1	6.0
1	6.0
1	1.0
1	2.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	3.0
1	58.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	19.0
1	3.0
1	1.0
1	1.0
1	1.0
2	0.0
1	8.0
1	1.0
1	1.0
2	1.0
1	6.0
2	0.0
1	1.0
1	1.0
1	26.0
1	1.0
1	1.0
1	153.0
3	0.0
1	52.0
1	1.0
1	6.0
1	1.0
1	11.0
1	1.0
1	29.0
1	1.0
1	2.0
1	93.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	1.0
1	4.0
1	1.0
2	78.0
1	1.0
1	3.0
1	100.0
2	5.0
1	1.0
1	2.0
1	3.0
1	1.0
1	1.0
1	2.0
1	2.0
1	2.0
2	2.0
1	1.0
1	22.0
1	1.0
1	8.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	149.0
1	3.0
1	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	1.0
1	1.0
1	5.0
1	1.0
1	16.0
1	1.0
1	58.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
1	1.0
1	3.0
1	2.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	6.0
1	1.0
1	1.0
1	1.0
1	1.0
1	14.0
2	1.0
1	1.0
1	4.0
1	15.0
1	2.0
1	10.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	5.0
1	2.0
1	2.0
1	2.0
1	1.0
1	1.0
2	1.0
1	1.0
1	1.0
3	3.0
1	1.0
1	1.0
1	5.0
1	1.0
1	10.0
2	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	4.0
1	1.0
1	8.0
1	4.0
1	54.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	156.0
1	1.0
1	41.0
1	1.0
1	17.0
1	10.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
2	132.0
1	2.0
1	4.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
2	5.0
1	1.0
1	42.0
1	1.0
1	84.0
1	1.0
1	1.0
1	16.0
1	3.0
1	1.0
1	2.0
1	1.0
1	617.0
1	1.0
1	48.0
1	1.0
1	3.0
1	1.0
1	2.0
1	1.0
1	1.0
1	3.0
2	0.0
1	617.0
1	543.0
1	1.0
2	2.0
1	1.0
1	3.0
1	1.0
1	2.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	11.0
1	1.0
1	1.0
1	7.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	1.0
1	1.0
1	2.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	19.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
2	2.0
1	2.0
1	3.0
1	1.0
2	0.0
1	22.0
1	1.0
1	1.0
1	1.0
1	6.0
1	7.0
2	0.0
1	1.0
1	17.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
3	0.0
2	0.0
1	1.0
1	6.0
1	11.0
1	5.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	52.0
1	2.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	5.0
1	2.0
1	1.0
2	8.0
1	2.0
1	1.0
1	14.0
1	617.0
1	2.0
1	1.0
1	90.0
1	1.0
1	1.0
2	1.0
1	5.0
1	1.0
1	7.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	3.0
1	1.0
2	0.0
1	1.0
2	0.0
1	1.0
1	1.0
1	617.0
1	7.0
1	9.0
1	5.0
1	1.0
1	215.0
2	0.0
1	1.0
1	1.0
1	1.0
1	5.0
2	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
2	6.0
1	1.0
1	2.0
2	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	16.0
1	2.0
1	6.0
1	5.0
1	1.0
2	0.0
1	3.0
1	14.0
3	0.0
1	4.0
1	2.0
1	1.0
1	1.0
1	5.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	2.0
1	1.0
1	11.0
1	1.0
1	1.0
1	25.0
1	19.0
1	5.0
1	1.0
2	24.0
3	226.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	17.0
1	2.0
1	1.0
1	1.0
2	0.0
2	1.0
1	2.0
1	1.0
1	3.0
1	3.0
1	1.0
2	0.0
1	1.0
2	0.0
1	2.0
1	1.0
1	1.0
1	40.0
1	2.0
1	10.0
2	0.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	5.0
1	1.0
1	2.0
1	6.0
1	4.0
1	5.0
4	0.0
1	2.0
1	2.0
1	2.0
1	1.0
1	13.0
1	90.0
1	12.0
1	1.0
1	4.0
1	1.0
1	1.0
1	5.0
1	1.0
1	1.0
1	47.0
1	1.0
1	113.0
1	1.0
1	1.0
1	1.0
1	7.0
1	3.0
1	1.0
1	1.0
1	1.0
1	5.0
1	1.0
1	1.0
1	4.0
1	1.0
3	1.0
2	1.0
2	19.0
1	1.0
1	2.0
1	1.0
1	1.0
1	8.0
2	2.0
1	1.0
1	13.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
1	2.0
1	2.0
1	2.0
1	1.0
1	617.0
1	1.0
1	1.0
1	5.0
1	1.0
1	6.0
1	1.0
1	3.0
3	0.0
1	1.0
1	1.0
1	7.0
1	543.0
1	2.0
1	1.0
1	1.0
2	0.0
1	1.0
1	37.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
2	0.0
1	1.0
3	0.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
2	9.0
1	2.0
1	8.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	33.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	2.0
1	93.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	6.0
2	0.0
1	3.0
2	82.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	149.0
1	1.0
1	1.0
1	1.0
2	1.0
1	2.0
1	1.0
1	52.0
1	3.0
1	1.0
1	1.0
1	3.0
1	26.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	3.0
2	2.0
1	105.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	26.0
1	9.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	2.0
1	1.0
1	3.0
1	1.0
1	2.0
2	0.0
1	1.0
1	3.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	100.0
1	1.0
2	0.0
1	1.0
1	15.0
1	1.0
1	1.0
1	1.0
1	2.0
1	58.0
1	1.0
2	0.0
1	1.0
1	2.0
1	1.0
4	0.0
1	4.0
1	1.0
1	153.0
1	1.0
1	1.0
1	1.0
1	1.0
1	7.0
1	2.0
1	1.0
1	65.0
1	1.0
1	23.0
1	2.0
1	25.0
1	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	41.0
1	1.0
3	0.0
1	1.0
1	2.0
1	215.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	2.0
1	1.0
3	0.0
1	1.0
1	3.0
1	1.0
1	153.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	149.0
1	2.0
1	1.0
1	25.0
1	4.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	84.0
1	1.0
1	2.0
1	1.0
1	2.0
1	1.0
1	8.0
1	1.0
1	1.0
2	0.0
2	0.0
1	8.0
1	6.0
1	50.0
1	1.0
1	2.0
1	1.0
1	1.0
1	7.0
1	1.0
1	3.0
1	2.0
1	1.0
1	15.0
1	2.0
1	1.0
1	3.0
1	1.0
1	1.0
1	3.0
1	41.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	5.0
1	3.0
1	1.0
1	617.0
2	0.0
1	41.0
1	1.0
1	3.0
1	1.0
3	1.0
1	1.0
1	4.0
1	1.0
1	3.0
1	2.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	6.0
1	543.0
1	1.0
1	1.0
1	1.0
1	1.0
1	7.0
1	2.0
1	5.0
1	1.0
1	4.0
1	1.0
1	100.0
1	1.0
1	2.0
1	1.0
1	3.0
1	1.0
1	1.0
1	13.0
1	1.0
1	2.0
1	1.0
1	3.0
1	1.0
1	1.0
1	2.0
1	1.0
1	16.0
1	149.0
1	1.0
1	1.0
1	93.0
1	2.0
1	4.0
1	2.0
1	1.0
1	1.0
1	1.0
1	2.0
1	11.0
1	3.0
1	1.0
1	1.0
1	1.0
1	11.0
1	6.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	11.0
1	2.0
1	1.0
1	7.0
1	1.0
1	35.0
1	2.0
1	1.0
1	2.0
1	543.0
1	1.0
1	12.0
1	1.0
1	1.0
1	543.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
2	1.0
1	5.0
1	5.0
1	3.0
2	0.0
1	1.0
1	2.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	5.0
1	1.0
1	2.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	46.0
1	1.0
1	17.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	156.0
1	1.0
1	617.0
1	4.0
1	617.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	115.0
1	3.0
1	84.0
1	1.0
1	2.0
1	3.0
2	0.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	26.0
1	1.0
1	2.0
1	9.0
1	2.0
1	1.0
1	1.0
1	11.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	2.0
1	3.0
1	2.0
1	6.0
2	0.0
1	17.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	58.0
1	1.0
1	6.0
2	4.0
1	3.0
1	6.0
2	0.0
1	40.0
1	1.0
1	84.0
1	2.0
2	0.0
1	1.0
1	1.0
1	1.0
1	2.0
1	9.0
1	1.0
1	52.0
1	1.0
1	1.0
1	1.0
1	4.0
1	5.0
1	617.0
1	5.0
1	1.0
1	1.0
1	2.0
1	1.0
1	3.0
1	1.0
1	1.0
1	6.0
1	1.0
1	1.0
1	1.0
1	1.0
1	7.0
1	1.0
1	1.0
1	2.0
1	1.0
1	2.0
1	3.0
1	1.0
1	1.0
1	1.0
2	74.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	543.0
1	543.0
1	3.0
1	2.0
1	2.0
1	4.0
1	2.0
1	1.0
1	1.0
1	543.0
1	18.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	4.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	26.0
1	1.0
1	100.0
1	1.0
1	3.0
1	2.0
1	1.0
1	153.0
1	8.0
2	4.0
1	153.0
1	1.0
1	2.0
1	1.0
1	4.0
2	384.0
2	0.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	31.0
1	2.0
1	1.0
1	2.0
1	7.0
1	1.0
1	1.0
1	2.0
2	0.0
1	1.0
1	4.0
1	4.0
1	1.0
1	3.0
4	0.0
1	1.0
1	7.0
1	100.0
1	4.0
1	1.0
1	1.0
2	0.0
1	2.0
1	1.0
1	4.0
1	12.0
2	0.0
1	1.0
1	13.0
3	51.0
1	4.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	2.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	4.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	21.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	58.0
1	1.0
1	1.0
1	3.0
1	1.0
2	47.0
2	43.0
1	3.0
1	1.0
1	29.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
1	1.0
3	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	67.0
1	1.0
1	2.0
1	1.0
1	3.0
1	153.0
1	2.0
1	3.0
1	1.0
1	21.0
2	0.0
1	1.0
1	11.0
1	1.0
2	2.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	24.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	115.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	5.0
1	1.0
1	2.0
1	2.0
1	6.0
1	1.0
1	1.0
1	134.0
1	11.0
1	16.0
1	1.0
1	9.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	11.0
1	1.0
1	1.0
2	1.0
1	1.0
1	4.0
1	8.0
1	2.0
1	33.0
1	3.0
1	1.0
1	3.0
1	1.0
1	7.0
1	3.0
1	1.0
2	0.0
1	1.0
1	2.0
1	1.0
1	7.0
1	1.0
1	5.0
1	2.0
1	1.0
1	1.0
1	11.0
1	1.0
1	2.0
1	2.0
1	1.0
2	0.0
1	1.0
1	2.0
1	1.0
1	47.0
1	1.0
1	1.0
1	6.0
1	28.0
1	1.0
1	1.0
1	1.0
1	4.0
1	14.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	4.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	1.0
1	12.0
1	3.0
1	1.0
1	6.0
1	4.0
1	2.0
2	2.0
7	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	2.0
1	1.0
1	12.0
1	1.0
2	0.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
2	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	2.0
1	1.0
1	16.0
1	4.0
2	1.0
2	1.0
1	1.0
1	1.0
1	1.0
1	9.0
1	1.0
1	1.0
2	0.0
1	5.0
2	0.0
1	7.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
1	1.0
1	1.0
1	51.0
1	1.0
1	1.0
1	1.0
1	22.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	14.0
1	1.0
2	9.0
1	1.0
2	94.0
1	1.0
1	1.0
1	2.0
1	1.0
1	3.0
1	1.0
1	2.0
1	4.0
1	2.0
1	1.0
2	0.0
1	1.0
1	7.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
2	1.0
1	2.0
1	1.0
1	1.0
1	7.0
1	1.0
1	1.0
1	9.0
1	2.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	40.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	1.0
3	0.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	43.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	10.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	4.0
2	1.0
1	1.0
1	2.0
1	5.0
1	1.0
1	1.0
1	1.0
1	1.0
1	5.0
1	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	6.0
1	1.0
1	6.0
1	1.0
1	1.0
1	1.0
1	7.0
1	2.0
1	1.0
1	543.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	8.0
1	1.0
1	4.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
2	3.0
1	1.0
1	3.0
1	1.0
1	1.0
1	1.0
1	5.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	7.0
1	1.0
1	1.0
2	5.0
1	5.0
1	1.0
1	1.0
1	113.0
1	3.0
1	3.0
1	8.0
1	1.0
1	2.0
2	0.0
1	1.0
1	1.0
1	1.0
1	2.0
1	1.0
1	1.0
1	3.0
1	2.0
1	1.0
1	1.0
1	2.0
1	1.0
1	12.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	7.0
1	7.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	1.0
1	5.0
1	1.0
1	1.0
1	5.0
1	8.0
1	5.0
1	1.0
1	2.0
1	2.0
1	2.0
1	617.0
1	1.0
1	6.0
1	1.0
1	1.0
1	7.0
1	5.0
1	2.0
2	1.0
1	33.0
3	0.0
1	1.0
1	2.0
1	1.0
1	1.0
1	4.0
1	1.0
1	1.0
1	215.0
1	13.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	42.0
1	1.0
1	3.0
1	1.0
1	3.0
1	1.0
1	1.0
1	5.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	28.0
1	1.0
1	1.0
1	149.0
1	1.0
1	48.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	4.0
1	4.0
1	21.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	23.0
1	2.0
1	108.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
2	0.0
1	1.0
1	7.0
1	43.0
1	1.0
1	1.0
2	0.0
1	58.0
1	2.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	149.0
1	2.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
2	4.0
2	1.0
1	15.0
1	1.0
1	1.0
1	1.0
1	1.0
1	24.0
1	1.0
2	30.0
1	1.0
1	90.0
2	3.0
1	1.0
1	3.0
1	4.0
1	1.0
1	108.0
1	23.0
1	1.0
1	14.0
1	1.0
1	1.0
3	0.0
2	0.0
1	1.0
1	1.0
3	2.0
1	2.0
1	1.0
1	42.0
1	1.0
1	1.0
1	1.0
2	4.0
1	24.0
1	3.0
1	4.0
1	1.0
1	4.0
1	5.0
2	0.0
1	27.0
1	2.0
1	13.0
1	1.0
1	3.0
1	1.0
1	1.0
2	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	1.0
1	1.0
2	0.0
1	1.0
1	3.0
1	1.0
1	1.0
1	19.0
1	6.0
1	84.0
1	1.0
1	24.0
1	1.0
1	1.0
1	1.0
1	33.0
1	1.0
1	6.0
1	3.0
1	1.0
1	1.0
1	1.0
1	1.0
1	3.0
1	37.0
1	1.0
1	1.0
1	78.0
1	1.0
1	5.0
1	1.0
1	2.0
1	16.0
1	55.0
1	149.0
1	1.0
1	2.0
1	3.0
1	1.0
1	1.0
1	5.0
1	2.0
1	1.0
1	1.0
1	12.0
1	153.0
1	134.0
1	1.0
1	1.0
1	1.0
1	1.0
1	1.0
1	9.0
1	1.0
1	3.0
1	4.0
1	1.0
1	2.0
1	1.0
1	1.0
1	1.0
1	78.0
1	1.0
1	7.0
1	19.0
1	5.0
1	1.0
1	16.0
1	1.0
1	1.0
2	0.0
1	1.0
1	1.0
1	2.0
1	3.0
1	1.0
1	4.0
1	2.0
1	1.0
1	1.0
1	2.0
1	1.0
1	156.0
1	1.0
1	1.0
1	1.0
1	1.0
2	1.0
